id,path,transcription
ad2af755-20f9-49eb-9c54-f6856b76ef7c,2c856450-0d6e-4372-8221-f37a8a2bf5a9_008.wav
57ee7293-daee-419a-9e48-73902365a3b8,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_010.wav
86c62091-f896-4d6b-b847-e5f291fd735b,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_004.wav
f8bb042e-c1f6-4096-91ef-776260e0e64d,6a3e310f-8af2-4a0a-a995-82847f3c767a_023.wav
75674dd2-fdbe-47ec-b3de-6266bc22a031,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_004.wav
5168e98f-7c3c-4df8-a306-461171be6ece,8ad721d0-f7e1-4724-9de1-751c2622dcc2_007.wav
0c049cda-12df-4184-a966-527e0b09cfe2,b860af09-8dfa-4555-8e0e-a4c48f0764b1.wav
bf596297-4f37-41e0-8d73-0d52a63e1249,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_010.wav
3ceae3aa-3a05-4449-9d7a-f1c3fe2f3f8a,f4c2efd5-59fd-473c-ab56-a43b614db3fa_004.wav
c3b7203d-c47d-4d5c-815f-cc0f56369f24,ace25eba-7e9f-4f8f-a462-43de5e81e105_009.wav
e6fa9923-0367-4db1-9af6-737c90f57fe4,67b093dc-4b2d-4776-94ae-cc338a9b64b9_003.wav
a31a7e5d-f1b2-4345-b0c9-d07497517445,11afa18d-678a-47f9-8990-7ed8e1d53be4_002.wav
a35a1ae4-2d9d-42d9-a5ca-8793eaf80f42,11afa18d-678a-47f9-8990-7ed8e1d53be4_016.wav
00bef636-b101-43b5-b528-ca22411543bd,f4c10be5-1029-4829-81ff-ff838e875cc2_001.wav
669d534e-b042-4027-99cb-9b8abccab4a0,f4c10be5-1029-4829-81ff-ff838e875cc2_000.wav
8a643dff-ad6e-4a16-9900-f238abef03e8,11afa18d-678a-47f9-8990-7ed8e1d53be4_017.wav
7eb25c35-2399-44be-89a6-c7d8e4835f1c,11afa18d-678a-47f9-8990-7ed8e1d53be4_003.wav
dbe4c30a-8e14-4910-9e5f-98c5e4b7d375,67b093dc-4b2d-4776-94ae-cc338a9b64b9_002.wav
5b07db6f-ee06-4df3-9271-d2b0c9ac8dd7,c635b4a0-6d71-4a60-8630-c5c905db0775_008.wav
da2c6340-8d55-4f6d-9eff-ce87d41d2966,ace25eba-7e9f-4f8f-a462-43de5e81e105_008.wav
c33902da-ca17-4879-9bab-6028bc421034,f4c2efd5-59fd-473c-ab56-a43b614db3fa_005.wav
fb980fea-2ebf-4039-b7cf-911a64f998f8,8ad721d0-f7e1-4724-9de1-751c2622dcc2_012.wav
9f62be2f-d312-436d-81f9-c3d3977e3356,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_011.wav
82bc032b-b43f-4ac1-8653-73d4f9a07cb8,8ad721d0-f7e1-4724-9de1-751c2622dcc2_006.wav
0f91f0a6-85b3-4ab6-bf05-28d94264cb63,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_005.wav
29405103-4a88-4342-9d58-1981709789ea,6a3e310f-8af2-4a0a-a995-82847f3c767a_022.wav
0a664ce2-cf69-4e56-89e0-f0f747e750e6,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_005.wav
2e32697c-534a-4a0f-be06-54d96c79a454,d50ceadb-8356-4c0c-b47f-f52c02672d2f_001.wav
0d0e0e54-d76e-4065-84f9-3b4c9bdb4569,72162576-86e3-4778-937f-cf7f8e352659_002.wav
d1d8069b-fc22-4ccd-9e54-f3858393fffd,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_011.wav
fc244a6d-16a8-4cf3-bf9b-6a07a8eefc20,2c856450-0d6e-4372-8221-f37a8a2bf5a9_009.wav
bc4be4a2-5896-498c-aaae-36ff94cae264,ccaa8503-23bb-4b05-8fca-801f58b35e8a.wav
f9ce307c-0bfa-46b1-bd90-c500bcb01761,0a32fb2c-ed59-4b74-9dea-eee0d4974eaf_004.wav
307f0bf5-cb17-45a9-bd7c-a9306b19c316,935ded14-29bd-4ce2-bada-91ce7983305d_014.wav
48adcdfa-a76e-455c-9cdb-87c2e8198bd3,f4deae44-6b88-4c28-b27d-fcac021f99ca_029.wav
652d9dc7-7d10-475a-9ffd-d02cdb90d932,935ded14-29bd-4ce2-bada-91ce7983305d_000.wav
c1d02d2a-5682-454d-9385-07a1e83b5abd,f0c87b3d-51c9-48f8-81d8-081a62f8e8c0_004.wav
2a8cb748-f658-47ab-b695-9ccab65bcf7c,f4deae44-6b88-4c28-b27d-fcac021f99ca_015.wav
eb7944a7-a2b6-4572-8809-f62e498a353d,f4deae44-6b88-4c28-b27d-fcac021f99ca_001.wav
44bba4a7-1406-4776-8d8f-62cd72854607,d033299f-1579-49cd-977f-3e8bf8e2a336_022.wav
2e2679a4-9222-4901-828f-e7d8a76ddcc5,d74d6ffd-60df-49ca-8390-c342c215b100_006.wav
f054c684-93fc-4aa9-b1e0-7a69c481ccb4,dede4efd-a8c8-4085-978f-17557d321423_005.wav
e0a2e034-81cf-4653-afe2-20dd28446214,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_005.wav
d602603c-b620-4ec9-8a77-b086bc4adbe5,6cd24d74-3804-4502-b453-6ea9e1e76547_019.wav
ab5e5a02-363a-4141-8e67-71583d4158d8,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_011.wav
bf694aca-93ee-428a-807c-48856f0157b3,d2de73c0-d350-4bcf-8a6d-acb673766dda_003.wav
55a50d41-baac-4eaf-8823-ebe0f5f33181,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_005.wav
00311f7a-bde9-46c7-b512-c46795055482,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_007.wav
28fc0021-25e1-4fd2-96fc-111b9960030b,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_011.wav
456821f1-acc1-4398-abb4-0ffa30ea2ac1,7ba8e381-84d4-4c27-905e-9732eda463a5_002.wav
83d86946-c30b-411b-8140-b3f85792a17a,7ba8e381-84d4-4c27-905e-9732eda463a5_016.wav
888a6f78-4d5b-4d58-bb66-a033703aae66,7fb2138a-01d6-4055-bcb5-4390da95fa33_001.wav
5709d83d-9709-4322-be3e-e0d2f78641e6,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_005.wav
2824b188-91e7-4501-9738-b504c91d611d,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_011.wav
be1d16c2-8034-4726-b314-de4ffea86846,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_005.wav
6bf94f87-3acc-41d7-a4cf-a082b9959841,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_011.wav
898d5f95-7fcf-469a-b0a5-1675545ff7e7,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_013.wav
a83dcd77-98e2-458a-abad-b8b55274caaf,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_007.wav
209f1d6c-b0b3-4f7d-b91f-80ab4926e853,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_013.wav
ee27d0d9-5a0e-4f6a-b6fc-6776cdb0513f,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_007.wav
a5485b98-ff35-45d2-b35c-6989f20a6e1b,7fb2138a-01d6-4055-bcb5-4390da95fa33_003.wav
7e6816c8-4b7c-4ab2-9df4-0ce552e9eac6,7ba8e381-84d4-4c27-905e-9732eda463a5_000.wav
2f0cc065-9c62-454b-a9af-829901b38c19,7ba8e381-84d4-4c27-905e-9732eda463a5_014.wav
a461a31e-5cf5-42b3-9690-3e9cea61f36f,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_011.wav
57ba6e0a-0310-4f08-aa1b-50260eabcbbe,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_007.wav
e5310efd-a701-4751-925a-06864ed555a5,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_013.wav
50f6b78a-cd65-4fc4-81d6-25d4670f01ae,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_005.wav
af0793ea-d4c1-46a2-9989-066e313a345f,d2de73c0-d350-4bcf-8a6d-acb673766dda_001.wav
cb4dcc94-f28f-45d2-b7c0-8a9d1a8e141e,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_007.wav
f51e7713-5784-4487-9b83-1ed1d8778655,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_013.wav
45aa2901-ac5c-481b-80c6-89f1975de71d,d74d6ffd-60df-49ca-8390-c342c215b100_004.wav
d2499b69-bc17-47c7-bf7b-8384b3c03cd7,dede4efd-a8c8-4085-978f-17557d321423_007.wav
8ddc385b-2011-4543-8b3a-3ad2ad8866b1,f4deae44-6b88-4c28-b27d-fcac021f99ca_017.wav
088291d5-ee4b-460d-83c3-71423be9e5b9,d033299f-1579-49cd-977f-3e8bf8e2a336_020.wav
0f8f7bc3-f5be-4428-a352-e2e2c7b697a3,f4deae44-6b88-4c28-b27d-fcac021f99ca_003.wav
bb812d2f-4f2d-4ce4-9334-bc31ebc0aad0,d033299f-1579-49cd-977f-3e8bf8e2a336_008.wav
66ce07c4-0ab1-4bad-9ab8-710bdd5fd20f,935ded14-29bd-4ce2-bada-91ce7983305d_016.wav
bd1a208f-298d-4b86-b58b-cfff211d2dac,935ded14-29bd-4ce2-bada-91ce7983305d_002.wav
d68a2f03-48c7-48d9-bbc3-e07b9d32d19a,0a32fb2c-ed59-4b74-9dea-eee0d4974eaf_006.wav
d9c32f25-7f8e-4f2e-9433-7bcabc9dfbcb,72162576-86e3-4778-937f-cf7f8e352659_014.wav
2ae7450a-5094-42b0-aede-bb15fd319ad4,86ed96db-9742-4510-8225-0d44054cd0d4_008.wav
c68daeba-48b3-4e5c-8dca-968ccfd07d6b,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_007.wav
3d7bb735-cd42-449b-9f69-abe384c601dc,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_013.wav
431f3048-596d-4349-ac1b-c2a7115ac049,d50ceadb-8356-4c0c-b47f-f52c02672d2f_003.wav
db594037-b67b-4534-869d-95a76f555406,72162576-86e3-4778-937f-cf7f8e352659_000.wav
db95affe-7360-4bad-9d36-1c50ca0f6a58,c0f4cff7-a9f0-4135-9c84-779e861309aa_008.wav
29c50872-8922-4afa-8d42-63abcd16d7cd,6a3e310f-8af2-4a0a-a995-82847f3c767a_020.wav
cd1ab36e-a37a-4ce7-af4c-5b7d2a1054f5,8ad721d0-f7e1-4724-9de1-751c2622dcc2_010.wav
0f6c53e7-7a48-4d22-abfb-d999594236ea,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_013.wav
5edc9102-a386-4f96-9277-8ec42d727fbe,8ad721d0-f7e1-4724-9de1-751c2622dcc2_004.wav
ffd9a200-aa1b-40ed-abad-96c6e3d1e8fd,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_007.wav
90b863c9-ccdf-4fcc-99fd-3589f1acc52b,6a3e310f-8af2-4a0a-a995-82847f3c767a_008.wav
6b6c438e-36ae-43ae-b998-bedd4caaba22,05ebd845-60ca-4846-8ae1-bfd09384d6ef_004.wav
76adfe5f-4930-47de-9aab-82e2290e5328,f4c2efd5-59fd-473c-ab56-a43b614db3fa_007.wav
234b40fc-c5e0-4114-9a17-dd039ad00d2c,11afa18d-678a-47f9-8990-7ed8e1d53be4_015.wav
6cfdee70-9da8-4321-85c7-dab31ac22b21,f4c10be5-1029-4829-81ff-ff838e875cc2_002.wav
267dd1a9-e15d-49d3-94b3-c993e16fb3d1,67b093dc-4b2d-4776-94ae-cc338a9b64b9_000.wav
493847a4-6640-4513-9407-857e32b805ba,11afa18d-678a-47f9-8990-7ed8e1d53be4_001.wav
5fac0e69-d020-4e51-85e2-3a5384f97bf5,11afa18d-678a-47f9-8990-7ed8e1d53be4_000.wav
6690cf69-eee7-4ed8-8e3e-7c14e623d3a6,67b093dc-4b2d-4776-94ae-cc338a9b64b9_001.wav
65928992-9467-42c4-91ec-c83b263cbe6d,f4c10be5-1029-4829-81ff-ff838e875cc2_003.wav
c1950fc8-8b8c-4a50-8567-397a88de298d,11afa18d-678a-47f9-8990-7ed8e1d53be4_014.wav
98e7ce04-2cfc-4ade-991d-ffd259573c43,f4c2efd5-59fd-473c-ab56-a43b614db3fa_006.wav
60e7b720-f540-4590-8ff6-4a67cce5a4d4,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_006.wav
aff2a649-66c3-4907-b9f4-cfdd574c9549,8ad721d0-f7e1-4724-9de1-751c2622dcc2_005.wav
2adb0dff-d5fc-4738-85bb-28c9302e538b,6a3e310f-8af2-4a0a-a995-82847f3c767a_009.wav
063b5cc1-7708-4ee6-b2d0-27b17a6ebb53,bda6d1ef-e1a3-436a-9d0e-00f52e37f46a_012.wav
aa120e2c-d1bb-4a56-9c69-a360ea6f450e,8ad721d0-f7e1-4724-9de1-751c2622dcc2_011.wav
e92e37ad-04af-4a18-843b-ae855f897f58,6a3e310f-8af2-4a0a-a995-82847f3c767a_021.wav
4e0b4127-de2b-4510-9c28-48674090cdae,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_012.wav
95ff5464-d01d-4587-a74c-55c2e36b9500,c0f4cff7-a9f0-4135-9c84-779e861309aa_009.wav
fb11292a-66de-4a6a-9ff9-8836fa79e726,72162576-86e3-4778-937f-cf7f8e352659_001.wav
4bffbafe-34cb-4c1c-b141-78762decc53d,d50ceadb-8356-4c0c-b47f-f52c02672d2f_002.wav
e441193f-3d08-47ed-9fb1-f71be98600a1,86ed96db-9742-4510-8225-0d44054cd0d4_009.wav
15bb1e93-036b-405e-8d78-34fbc5fe6ccd,72162576-86e3-4778-937f-cf7f8e352659_015.wav
5e634a33-b69e-4899-a007-47e4252d094d,8c6ce126-5417-4950-8ea2-1d19b9b48b8d_006.wav
ad7af503-ca78-48f8-977b-50adca6bdb16,0a32fb2c-ed59-4b74-9dea-eee0d4974eaf_007.wav
a9d8ca70-c817-467a-964d-ac28d590d992,935ded14-29bd-4ce2-bada-91ce7983305d_003.wav
d98a4b51-ed41-4002-9826-e706e7ab1194,935ded14-29bd-4ce2-bada-91ce7983305d_017.wav
7ab3ff35-88d4-42e6-a57e-84758cbc5ed4,d033299f-1579-49cd-977f-3e8bf8e2a336_009.wav
933cea7d-d7da-47d6-9265-19f24c17f526,d033299f-1579-49cd-977f-3e8bf8e2a336_021.wav
7cd45280-8b63-4859-88d1-dbbcd666fc00,f4deae44-6b88-4c28-b27d-fcac021f99ca_002.wav
a3f26324-59bb-4f6c-a6a8-5083965dc5a7,f4deae44-6b88-4c28-b27d-fcac021f99ca_016.wav
3dde79f8-b2fc-41fe-aad5-c14dd83ba979,dede4efd-a8c8-4085-978f-17557d321423_006.wav
e8800d57-fbe9-42a4-8090-ec9e250bddf0,d74d6ffd-60df-49ca-8390-c342c215b100_005.wav
b4f8e527-920b-460d-bb38-738f22206a67,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_012.wav
d8436075-c06d-4d3a-9c80-0c1b82c74021,1a1293a2-cde3-4a88-a0b9-5fecd6d7f3f3_006.wav
566194cc-64e6-49cb-b382-20ab8517be66,81bb55a5-3fb8-4e1a-93a8-c66578e4c9e4.wav
39f37776-eee0-4fa6-9226-77f0530c2c51,d2de73c0-d350-4bcf-8a6d-acb673766dda_000.wav
e18ab269-cfa6-431f-a44f-094ab81e7f83,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_012.wav
27c5b4c7-8b40-4424-b290-98b8e123796c,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_004.wav
5513dc73-8a53-4173-a1a6-eec8b297535a,b3b3e1b2-bd36-40d1-ac21-3c8c140d9e67_010.wav
528f3f07-de12-4ee6-89a9-05e9aa353760,0e896474-c6f5-4ad5-a788-00d8fc96fe4c_006.wav
2dca64ee-7094-4c4e-bdc8-83c64439df3b,7ba8e381-84d4-4c27-905e-9732eda463a5_015.wav
3f7bf6fc-c441-4d0a-a7e9-d8bdc35dcbd6,7ba8e381-84d4-4c27-905e-9732eda463a5_001.wav
eeb13481-1bc7-4f31-8734-ca4c815a66ff,7fb2138a-01d6-4055-bcb5-4390da95fa33_002.wav
cc2d4a32-d110-4185-9f74-a1d26a9e23fc,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_012.wav
6a3c9992-6545-4a3e-876e-6f86a9ba894a,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_006.wav
aebc3d10-2cfb-463b-8bb8-6ad27db37526,8bbfa9a3-bc15-4cf9-b362-03ef2e8ad5ad_012.wav
0b290a41-ef77-4c5e-9736-4d1370636632,13c1892d-14d0-46a8-9a8d-0cc48bc645f2_006.wav
e552e189-2dfb-4832-8398-c647917ad077,f1200937-e1d0-410b-97e5-e3cf5a8a583c_000.wav
f5adb14f-6af3-4fb5-8893-fe19b77ce9a8,f1200937-e1d0-410b-97e5-e3cf5a8a583c_014.wav
916bf838-7974-471f-8d92-924feb84f6a0,44738e3a-0ab7-4793-9fbb-fdda658ac119_001.wav
f273ea9f-7e4a-4361-ade4-b26956915919,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_007.wav
600f83df-5f49-4f51-8628-d40dba722543,d9e35b00-cac3-4c83-a38e-11b4e244e536_004.wav
62fee711-8e7e-4524-a63d-ef389ce5f529,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_011.wav
310ed6d3-fa7b-4419-ab02-0a72fdbdc3e3,d9e35b00-cac3-4c83-a38e-11b4e244e536_010.wav
32662046-e626-4171-b154-fe8b75bd5f5f,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_005.wav
d77b2808-57d3-4b3e-a296-055b2d045a9d,2b8f1c17-0e48-467f-b90d-074b1ad3bb29_005.wav
0b0b3e3f-8e92-419c-8b7b-01c2ca5c1b2d,c3afed56-73c2-4413-a81a-783022a0fa24_010.wav
113733cd-789e-4f4d-8ffa-3affcd990aaa,f9024aa0-0256-48bc-8198-7aeb94c8c462_003.wav
b67f4274-c0f9-4b97-89bc-35b3b8d1490b,7383d55c-d776-4888-a4f9-e985c4e82037_011.wav
a20da014-6819-4f9c-a883-07895655d5f0,c3afed56-73c2-4413-a81a-783022a0fa24_004.wav
6c7c5bdb-c2bd-4ce8-a88d-4549983bedc5,7383d55c-d776-4888-a4f9-e985c4e82037_005.wav
609c06e3-a323-427e-abfa-5ad7812935f8,62fd51e6-3409-44c9-b638-5d53d873c901_003.wav
fd7b02cc-2513-4fdf-be35-52be9c800675,ffc36b41-3e84-4784-9216-958884ab5b35_005.wav
cc2c383d-2a49-4807-a359-0bf74f85673f,62fd51e6-3409-44c9-b638-5d53d873c901_017.wav
70b0bed1-5066-429a-b83f-01c2f02a87cf,41087393-0c60-40c3-9cac-d8a3caf87fc8_002.wav
af9c07b9-3a2e-4983-9db0-1fd1d412ad94,88606a09-9548-4684-b1fd-73488e9ac57f_005.wav
10d6acf3-3276-4d92-9780-314526eb20b8,02d7c86a-4cd4-4de6-84e8-3607120d3e93_010.wav
00b78455-4e92-435d-abd6-dfa8efea3d64,88606a09-9548-4684-b1fd-73488e9ac57f_011.wav
519ddbad-c668-4567-bdd1-523f1498dbc5,02d7c86a-4cd4-4de6-84e8-3607120d3e93_004.wav
2a0df1a1-fb11-4aad-a156-8eb90792cbdc,edecab07-2661-4ad8-8792-5d6a0e27e8c0_023.wav
c762b36d-5264-44f0-9f27-4e123d51b941,6f01d115-bdfb-4266-bf7e-e7a1b930c6bb_001.wav
dea2c4ba-a04b-45ae-b7ca-e86988d7313c,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_013.wav
d90a74dd-6a00-4ff4-942a-5245ba3122a6,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_007.wav
8faf9ab6-cb5f-469c-b5cc-a528533fc26d,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_022.wav
e3e81b0a-09fb-4305-a31d-7c58050be6a8,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_009.wav
af23eb1e-ad51-4af5-955d-b8a653d8c48a,c1ec13a3-0922-4767-bc7d-6e511914c552_006.wav
80486fde-d238-45f2-b12a-a3090c8074d7,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_003.wav
d420686b-caba-4728-9caf-5fc17c3054c9,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_002.wav
7656c4bd-56f6-4b8f-a76c-1418c26190d9,82a99845-65f4-473d-891c-37ac3cb98566_000.wav
34890e97-12fd-4d8e-823d-719265645ad7,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_016.wav
04e89176-cff8-4eeb-85d6-1fbeb4a66c0b,898e77b5-ff10-4a45-a9f9-e25cfed377be_001.wav
c4399e1d-ac34-4b8f-9dd6-d8d8ff4c8423,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_013.wav
68aacfc9-8e13-40dd-ad12-51944150693d,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_007.wav
f3c64966-ca9b-498c-98d1-a53df35349b5,96dba3d1-f994-4861-b962-f81a2bb86b8c_000.wav
2750bbba-f7b0-4ad1-b37c-c65f36083d55,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_006.wav
8bedefbb-10a6-4126-a4aa-1c6cadeeb03f,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_006.wav
a0e7a7d1-65ed-4bee-a4b1-7983820fc214,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_007.wav
1d7244dc-bebe-4dbf-8c65-29d73556f7ec,96dba3d1-f994-4861-b962-f81a2bb86b8c_001.wav
9a562f45-995a-47a7-86e8-2501ad1d138a,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_012.wav
ee517b88-dd1e-4a58-b979-91e63307854b,898e77b5-ff10-4a45-a9f9-e25cfed377be_000.wav
a82cf5e1-f9cc-441e-af1a-f2924d9507b1,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_017.wav
27467537-dc61-4788-82fd-df2c769c91f4,82a99845-65f4-473d-891c-37ac3cb98566_001.wav
fdc5e3f9-ce52-4a18-8ee4-9f4258966ffd,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_002.wav
91a9403d-9f7c-4e65-9780-c4bd415a285b,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_003.wav
59798762-3068-44b0-bb9b-9cfb7ac3de3d,c1ec13a3-0922-4767-bc7d-6e511914c552_007.wav
8a0a68a2-d5d0-4c8f-aaaf-5ad1da2e80b3,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_008.wav
8c848bb8-33c8-4369-a8a4-d3f73b1e65b6,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_023.wav
80ba2330-e024-48c1-9097-7bd15ffe1b27,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_006.wav
c7612e21-285b-44fc-99a7-4d1ed7895bac,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_012.wav
3d7bc579-d952-4cd3-b16a-9ec1ad955986,6f01d115-bdfb-4266-bf7e-e7a1b930c6bb_000.wav
57d63bd9-3164-4d52-ac21-68a3690fa41c,edecab07-2661-4ad8-8792-5d6a0e27e8c0_022.wav
ecb394ef-b3db-4a37-bb92-15b367729e7f,02d7c86a-4cd4-4de6-84e8-3607120d3e93_005.wav
a09cc5ba-fea8-4594-a39b-fce384e1a884,88606a09-9548-4684-b1fd-73488e9ac57f_010.wav
