id,path,transcription
c8b0c6e8-d79d-4bcf-a4ab-6705de2711c3,02d7c86a-4cd4-4de6-84e8-3607120d3e93_011.wav
454514df-11c1-4219-9e48-b0ae84a85f1f,88606a09-9548-4684-b1fd-73488e9ac57f_004.wav
98cfb6aa-45a4-48f7-bda5-5e385e2b0fa2,ffc36b41-3e84-4784-9216-958884ab5b35_010.wav
e7405b56-91f4-491a-a7fc-ea7d9fd985de,62fd51e6-3409-44c9-b638-5d53d873c901_016.wav
7b98445f-3150-413f-8036-20c47e0a391a,62fd51e6-3409-44c9-b638-5d53d873c901_002.wav
01fe2d46-7889-4b2e-b483-4909bb79aad5,ffc36b41-3e84-4784-9216-958884ab5b35_004.wav
0ad61644-9b26-4207-931f-c1efea1803d7,7383d55c-d776-4888-a4f9-e985c4e82037_004.wav
9b954ad4-473d-4b6f-8677-bf1f2bd77aa7,c3afed56-73c2-4413-a81a-783022a0fa24_005.wav
074f35db-54ab-4828-b8a0-95d3f3e60fde,7383d55c-d776-4888-a4f9-e985c4e82037_010.wav
637783e5-79a1-4fd4-bafb-0d524926b034,c3afed56-73c2-4413-a81a-783022a0fa24_011.wav
4144ed26-4f56-4441-8d37-53117943cf95,f9024aa0-0256-48bc-8198-7aeb94c8c462_002.wav
66d55965-c70c-4422-bc0a-d5ad3f5d2d02,2b8f1c17-0e48-467f-b90d-074b1ad3bb29_004.wav
f915587c-3fab-49d9-93cc-1d7270b50cb1,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_004.wav
418d14ad-ca37-4030-bec0-7ddc780b0179,d9e35b00-cac3-4c83-a38e-11b4e244e536_011.wav
b29395b0-5ca8-489d-ab0d-aa16440fdf12,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_010.wav
6ef150a2-fabd-4c95-bdf5-7f3937834bd8,d9e35b00-cac3-4c83-a38e-11b4e244e536_005.wav
e6ae7ef1-baf6-4776-b11b-0dc69df2d574,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_006.wav
62fc36b3-6420-4de6-88c7-03d1706e3555,44738e3a-0ab7-4793-9fbb-fdda658ac119_000.wav
b048f80f-8f09-450a-bac3-fa9a7f941a1d,83b3c4aa-6cec-424e-9e89-f0d27539a862.wav
03f7961c-4e71-4321-abc1-87fe6a212135,f1200937-e1d0-410b-97e5-e3cf5a8a583c_015.wav
b8be2a78-ee80-4b43-990b-39b4201208fe,f1200937-e1d0-410b-97e5-e3cf5a8a583c_001.wav
f11c2ee2-a5b9-4c81-886c-90c7af49e5a2,f1200937-e1d0-410b-97e5-e3cf5a8a583c_017.wav
1e48d087-f39b-4e5a-bf77-3ad155d45241,f1200937-e1d0-410b-97e5-e3cf5a8a583c_003.wav
357ec3c7-edd0-4580-b675-48de5a057194,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_004.wav
ee8e83f1-b100-4369-a7b5-195a006ae4d0,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_010.wav
a6735332-5bf0-41a9-b36c-52ecc057b9b6,44738e3a-0ab7-4793-9fbb-fdda658ac119_002.wav
22cfa113-894e-4c56-b1f7-7f31685f6717,d9e35b00-cac3-4c83-a38e-11b4e244e536_013.wav
92df02ac-6834-4f4c-82a5-54c76fc78f4f,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_006.wav
d6d689a1-8e5a-4bc1-bf0f-99af15b12fbd,d9e35b00-cac3-4c83-a38e-11b4e244e536_007.wav
d0411f64-684e-4c40-aa80-fa9b1a475f10,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_012.wav
9f42e4c2-c22f-458a-82e9-77420903c627,2b8f1c17-0e48-467f-b90d-074b1ad3bb29_006.wav
f1c333fa-f2e0-4907-bd56-398cb40cd1bc,c3afed56-73c2-4413-a81a-783022a0fa24_007.wav
106c7c0b-be5f-4344-b710-47755b5e5abf,7383d55c-d776-4888-a4f9-e985c4e82037_006.wav
0814011e-a445-4a41-ac03-d916d7737a4a,f9024aa0-0256-48bc-8198-7aeb94c8c462_000.wav
b41afa03-3cfd-4e38-aef5-5fc069d364e3,c3afed56-73c2-4413-a81a-783022a0fa24_013.wav
e8422a94-bb64-497d-b671-ed0294c8c971,7383d55c-d776-4888-a4f9-e985c4e82037_012.wav
0981cc21-a46c-470b-bf89-f55a9aa57770,62fd51e6-3409-44c9-b638-5d53d873c901_014.wav
69a58c3d-7925-4ce3-a45e-8fb629f7b90e,41087393-0c60-40c3-9cac-d8a3caf87fc8_001.wav
16014a67-1d17-499f-bae7-1114520b0fdd,ffc36b41-3e84-4784-9216-958884ab5b35_006.wav
45c5ebf6-5db4-474a-a637-a943dc5ae808,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_009.wav
24e8ace9-ddf1-472b-90ae-65fbc5561dc4,62fd51e6-3409-44c9-b638-5d53d873c901_000.wav
c3d9da73-a84a-4789-8c65-5a0638ec289b,88606a09-9548-4684-b1fd-73488e9ac57f_012.wav
9bd9058d-8119-439b-af40-862d893de21d,02d7c86a-4cd4-4de6-84e8-3607120d3e93_007.wav
31f82ebc-49c6-404c-b56c-c407cb4c4ee0,edecab07-2661-4ad8-8792-5d6a0e27e8c0_020.wav
9f219e20-cfc7-4db6-8de9-2f693b3cb365,88606a09-9548-4684-b1fd-73488e9ac57f_006.wav
783f9177-21c7-4699-aa5f-dce3dfd29097,02d7c86a-4cd4-4de6-84e8-3607120d3e93_013.wav
bd43595d-0f2d-4cfb-b56b-42e9059e5fce,24343311-f0e2-4ca0-a20c-85b0a0008795_009.wav
780f5ad8-6905-475a-88fc-8d680c95b498,6f01d115-bdfb-4266-bf7e-e7a1b930c6bb_002.wav
2371ca66-3825-452b-8732-dc380ad9b03e,edecab07-2661-4ad8-8792-5d6a0e27e8c0_008.wav
9af0e1b7-f86e-4811-b553-2a14564c6546,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_004.wav
ab754709-d0af-4be0-9f69-7f4cdbbdad02,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_009.wav
f7a3bab2-7ba3-4445-84c6-1fcaa41e6956,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_010.wav
ec0ff682-6cc6-4338-9abc-a8f50687882d,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_021.wav
7d39f3f8-e068-45bb-a700-3c3fa5eb24b9,c1ec13a3-0922-4767-bc7d-6e511914c552_005.wav
fbff2732-3ad8-4f58-b12f-141adbd02c33,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_014.wav
8deb3c0d-211d-4aa3-8f13-71d2be87241b,82a99845-65f4-473d-891c-37ac3cb98566_003.wav
ddd81265-edb3-440a-a08e-2a83ea4798f0,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_015.wav
6dbcbf57-2c3e-4353-ac7d-6af65d6ba2a3,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_001.wav
c8d3da53-ce8f-4d3b-ba02-ed62c29ea0d0,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_000.wav
fd64f932-0480-413f-a80d-5f254106e339,96dba3d1-f994-4861-b962-f81a2bb86b8c_003.wav
9aa3f7d3-a43c-4921-a4a0-4a220bbeb6e1,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_005.wav
1c3c5f0e-b1d9-47f5-a9c5-45f153a87289,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_004.wav
f09b5cbe-6bf2-49cc-8f9f-3c7cff78e425,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_010.wav
01aad252-c63f-47c1-85b4-a7fee24af17b,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_011.wav
2f28ea95-fed8-41e3-b680-40ef8337b92a,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_010.wav
b8ea42cb-bca3-4d3c-b44d-6cdf0db66a3a,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_004.wav
3590012f-e0d6-4a7b-8d80-8963d9db289c,96dba3d1-f994-4861-b962-f81a2bb86b8c_002.wav
d68d610e-4723-4ff5-a3b6-7de4b25846e4,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_005.wav
c7de6b31-443a-471d-885a-e0d3704a1d8c,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_000.wav
9e2ad9ca-1a2a-4e7b-b624-2a6900b242a5,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_001.wav
cd50b7ce-a945-4e5c-a057-0b82cf802945,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_015.wav
8a863c82-74b3-4f94-9cfe-ee023e12f5e8,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_014.wav
b3de6c61-5a54-4403-9b56-92b541be4eef,82a99845-65f4-473d-891c-37ac3cb98566_002.wav
2386a621-9df4-4ac7-a691-0928dcbb02a0,c1ec13a3-0922-4767-bc7d-6e511914c552_004.wav
cdd1c656-4c7d-454c-b67d-ed283c18bbe1,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_020.wav
22b27084-a612-4634-8238-8bbe556ead46,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_008.wav
ce56819a-a7ee-4fa2-b80a-4825d599e802,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_011.wav
a127aed9-95d4-4301-a3c6-07ae82dba03d,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_005.wav
7ffce6c9-d681-42b0-812d-ec40fb27d4d8,edecab07-2661-4ad8-8792-5d6a0e27e8c0_009.wav
34ef5d9a-8460-496e-9f29-c160751b3905,6f01d115-bdfb-4266-bf7e-e7a1b930c6bb_003.wav
b61a87fe-4d4f-43f1-8d4f-5c69f5f001de,24343311-f0e2-4ca0-a20c-85b0a0008795_008.wav
92e46eaf-9468-41bf-987b-6304ea5fb337,02d7c86a-4cd4-4de6-84e8-3607120d3e93_012.wav
41bd4058-6809-4194-98af-6726a1401ab5,88606a09-9548-4684-b1fd-73488e9ac57f_007.wav
fd166a1e-7444-43e4-b491-990fed91f94b,edecab07-2661-4ad8-8792-5d6a0e27e8c0_021.wav
5ba8cf69-d4b7-428d-ac8c-2c926114a66a,02d7c86a-4cd4-4de6-84e8-3607120d3e93_006.wav
9acf7539-382d-4e90-be93-15276720c626,88606a09-9548-4684-b1fd-73488e9ac57f_013.wav
1f580b6d-d92a-4d6e-a565-091c0a977e18,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_008.wav
c42f4b73-aa81-4780-82a4-e9b4ca3c9769,ffc36b41-3e84-4784-9216-958884ab5b35_007.wav
b7ddf881-0467-4732-aeba-b7a509794e74,62fd51e6-3409-44c9-b638-5d53d873c901_001.wav
dc0c3d41-fcbb-4fc4-8a55-4b883b621907,41087393-0c60-40c3-9cac-d8a3caf87fc8_000.wav
c52a408a-5d8d-41b5-8c70-505217a7f882,62fd51e6-3409-44c9-b638-5d53d873c901_015.wav
a8bfc213-e78a-4a22-9fd3-22f3e8da7fdd,f9024aa0-0256-48bc-8198-7aeb94c8c462_001.wav
0f1198dd-f432-49c0-b46d-bfb9f27d81a2,c3afed56-73c2-4413-a81a-783022a0fa24_012.wav
a55abd8b-cbb2-4c64-85e6-80f948319b6a,7383d55c-d776-4888-a4f9-e985c4e82037_007.wav
3e967b43-c349-4fa9-b9b9-a4687e48c72c,c3afed56-73c2-4413-a81a-783022a0fa24_006.wav
fbf184b0-1502-48da-89f3-47664a266a04,2b8f1c17-0e48-467f-b90d-074b1ad3bb29_007.wav
7b219205-77ac-456c-be2d-497c2083a8fc,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_013.wav
033ffda3-75b4-4e06-8274-660b48b56d1f,d9e35b00-cac3-4c83-a38e-11b4e244e536_006.wav
57283c40-d650-4eae-afc0-8dfb3719c259,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_007.wav
38ca90b6-3b3a-4a83-a734-f297d4e1afd3,d9e35b00-cac3-4c83-a38e-11b4e244e536_012.wav
6b2069c2-a10a-4938-88c5-67272b5c4a6e,44738e3a-0ab7-4793-9fbb-fdda658ac119_003.wav
a28da2cc-c3c5-4498-8b18-2e391e519825,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_005.wav
75eb6a73-eee1-4d7e-8228-43d827145043,f1200937-e1d0-410b-97e5-e3cf5a8a583c_002.wav
d2ac75f9-f790-4d2e-aed2-e34a1fa99524,f1200937-e1d0-410b-97e5-e3cf5a8a583c_016.wav
0a7b9397-50ba-4889-97b4-2333f798a3c4,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_001.wav
9af111f9-1c8d-4abb-8703-28dbd671cbf0,863b730b-b2e1-476f-80da-2ecb0cd16aa6_002.wav
c943da89-deb7-4928-8b5c-6847f2743f51,fc80b188-beb2-4b59-96a4-1ea1480c8573_001.wav
30a2c14a-40b5-44ab-95d4-50d4d8959c28,f1200937-e1d0-410b-97e5-e3cf5a8a583c_012.wav
361a6f70-065a-488a-ad34-ddc4e4865179,f1200937-e1d0-410b-97e5-e3cf5a8a583c_006.wav
efb2103d-2fa9-4f64-82b8-b4571849ef1d,5ed4f9f9-7e4b-4208-b69f-aee48f3a13c0_003.wav
63b83582-64ab-4c14-a948-b27053429e70,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_003.wav
fcc976e7-16d7-4b04-9369-213750ab422d,d9e35b00-cac3-4c83-a38e-11b4e244e536_002.wav
e9d9b01b-d159-4d97-9672-0ffad0f10346,c3afed56-73c2-4413-a81a-783022a0fa24_002.wav
170971ea-0fac-4dea-90be-399dfe34aea3,7383d55c-d776-4888-a4f9-e985c4e82037_003.wav
81efa0d9-fb4d-4ad8-b1bd-ea76c5283977,c3afed56-73c2-4413-a81a-783022a0fa24_016.wav
8be19814-aff2-487a-812c-7642a52cc062,f9024aa0-0256-48bc-8198-7aeb94c8c462_005.wav
a5d8d2fe-6528-4f2e-a95d-f61271501087,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_009.wav
fd483e57-d284-48c6-8e2a-3679ce102ea2,2b8f1c17-0e48-467f-b90d-074b1ad3bb29_003.wav
d7c31017-0fad-4553-bea9-e99b1d24d79d,62fd51e6-3409-44c9-b638-5d53d873c901_011.wav
6365675e-9d61-4dfa-b7e0-fda328eb9c6e,62fd51e6-3409-44c9-b638-5d53d873c901_005.wav
970b35d7-d30d-4540-aed3-947689d4e400,ffc36b41-3e84-4784-9216-958884ab5b35_003.wav
09cc6e0d-e066-4d57-8917-c1697e016b0f,edecab07-2661-4ad8-8792-5d6a0e27e8c0_019.wav
5a2566b9-a380-4738-b457-a568fadb9615,6f01d115-bdfb-4266-bf7e-e7a1b930c6bb_007.wav
8e5ae119-925c-474f-9594-c00642d94eae,88606a09-9548-4684-b1fd-73488e9ac57f_017.wav
f8073521-62f5-4bd0-9546-bbed43ceaa54,02d7c86a-4cd4-4de6-84e8-3607120d3e93_002.wav
cc8d7bea-73e6-48b5-8b0d-8d2025a6c4fb,edecab07-2661-4ad8-8792-5d6a0e27e8c0_025.wav
3e2eb513-e04d-4b4a-be0e-649703f37e56,88606a09-9548-4684-b1fd-73488e9ac57f_003.wav
93cdb7a1-610f-4a40-ba2b-f4bf13c33df3,02d7c86a-4cd4-4de6-84e8-3607120d3e93_016.wav
68084c7c-291f-4661-934e-ffeaa3b26563,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_024.wav
931adcda-a61b-4135-9efb-16875b21fbb5,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_018.wav
89f85c01-24b8-46c3-81b2-1b56fc962b7d,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_001.wav
e1f45a31-46a5-43f5-a5e7-9ad221ba3fb5,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_015.wav
0a8539a8-b8e4-4885-9632-f2bc68a2a15e,a4ce6b9d-2598-43c1-bb0c-c1e0173ca2fe_001.wav
d99b1bfd-de1e-4ac3-953e-eba4a45ab93a,c1ec13a3-0922-4767-bc7d-6e511914c552_000.wav
7726de72-b30e-4b13-b7f4-62610bc83896,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_001.wav
07cd7fbe-d6c3-4e93-8f54-edc5fd1e1e91,96dba3d1-f994-4861-b962-f81a2bb86b8c_006.wav
78cd4d87-976e-400c-8753-4afaa7877ea0,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_000.wav
7098e106-890b-4559-94c9-6cb0856a1bce,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_015.wav
d50aeb0a-79e6-4be8-a5df-067e57311ae4,82a99845-65f4-473d-891c-37ac3cb98566_006.wav
a9975a6d-b6e9-4600-95f7-6250b7c777a8,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_010.wav
543b6922-34ed-409c-8f82-d924a9529a86,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_011.wav
1f0b5da5-9326-4d31-8d66-98039caa158a,c53a198f-1e83-4446-b626-56de91563d6d_008.wav
211ca42e-d62d-43ba-997f-2cb4a9e7d46d,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_005.wav
d18e8aca-45b4-4a1a-afda-221e28cd1178,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_004.wav
6218834d-8d6c-4a39-935f-d6f489aad18f,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_004.wav
b805f3b2-06e6-40ae-9760-3566ef1f75c7,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_005.wav
36bcae99-2660-4b4e-bb66-e2cf11f0cd12,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_011.wav
d8e28550-c04a-4bbc-ac70-51ebc9e897f2,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_010.wav
2d43d6a3-7907-400d-811a-c56cfaf92abc,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_014.wav
6d9cba30-2400-49eb-ae6c-707860eb8988,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_000.wav
dea9b97f-32d3-4d19-87d0-633f4bd6812a,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_001.wav
e2f4b184-7b3d-4812-8a7b-0540eeb0a0b0,96dba3d1-f994-4861-b962-f81a2bb86b8c_007.wav
e7640ba7-9478-42af-b946-952e63f3a183,b6c11e81-7063-46fd-a0e9-83e8d6dd8ece.wav
b91d12b8-224f-465a-b8ed-0f1cb730df3d,c1ec13a3-0922-4767-bc7d-6e511914c552_001.wav
2c3583e7-a7ea-46f0-873e-d0ac6edb6e9e,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_014.wav
e761b498-ed4e-4955-87a1-fc9f72fe81c3,a4ce6b9d-2598-43c1-bb0c-c1e0173ca2fe_000.wav
e463671c-765d-45ea-8a08-50a9bb4cf5bb,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_019.wav
d5a084bd-772d-43f1-9966-aa0aa539be99,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_000.wav
94b178da-5378-4aab-8c31-f49bb0fc0f5d,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_025.wav
98cae65f-8398-4aee-b410-1dea52d465ba,88606a09-9548-4684-b1fd-73488e9ac57f_002.wav
70901a40-c682-4372-861b-52b016cfd705,edecab07-2661-4ad8-8792-5d6a0e27e8c0_024.wav
688695de-93eb-4faa-815f-2f75539385f4,02d7c86a-4cd4-4de6-84e8-3607120d3e93_003.wav
5a400798-17f3-4a1e-b2ba-183dae69f244,88606a09-9548-4684-b1fd-73488e9ac57f_016.wav
c092a3af-0529-4a69-b945-c0e338bc3487,6f01d115-bdfb-4266-bf7e-e7a1b930c6bb_006.wav
174dbcc0-744c-4caa-9fec-5fd2e3a6b2fe,edecab07-2661-4ad8-8792-5d6a0e27e8c0_018.wav
e2e2bc95-c233-4b0d-922d-2adec2ec793d,62fd51e6-3409-44c9-b638-5d53d873c901_004.wav
22bb7d95-b8f7-4c55-8f88-e61b4ae7496b,ffc36b41-3e84-4784-9216-958884ab5b35_002.wav
84d7b17d-761c-4f6b-99a2-7cac06c9b5c5,62fd51e6-3409-44c9-b638-5d53d873c901_010.wav
8fae357a-dacc-4663-8bbe-6a2c92ddc60f,2b8f1c17-0e48-467f-b90d-074b1ad3bb29_002.wav
fc4afeca-0753-43e0-9ab3-a0a016628f22,c3afed56-73c2-4413-a81a-783022a0fa24_017.wav
7a1f0447-998f-460e-8275-65c9f4e4128c,f9024aa0-0256-48bc-8198-7aeb94c8c462_004.wav
ad738680-a9e8-4ac9-b4cb-50b5cdc2c267,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_008.wav
c6b4e1b9-8bbb-4400-b438-4fc6c1c94084,7383d55c-d776-4888-a4f9-e985c4e82037_002.wav
a80d6ee0-6914-4c4d-9a33-ef4fc780fd51,c3afed56-73c2-4413-a81a-783022a0fa24_003.wav
0defaa9e-0acf-4e2d-80af-22806028f391,d9e35b00-cac3-4c83-a38e-11b4e244e536_003.wav
305e0973-a07e-4387-8b5a-a404f86df162,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_002.wav
0cb61e3c-1f4d-49da-9626-29ed43566cbe,5ed4f9f9-7e4b-4208-b69f-aee48f3a13c0_002.wav
ba6d2ec9-c4ec-4b34-a665-4ad91ab0ee8b,f1200937-e1d0-410b-97e5-e3cf5a8a583c_007.wav
6c04790b-8603-4d80-8822-94f1b194c6f8,f1200937-e1d0-410b-97e5-e3cf5a8a583c_013.wav
4bd986a3-7afa-4070-ab1c-8a35ef6c7342,fc80b188-beb2-4b59-96a4-1ea1480c8573_000.wav
bac8f45f-8127-47e1-8c88-cb1f1e7bdedf,863b730b-b2e1-476f-80da-2ecb0cd16aa6_003.wav
537b0ede-4e5a-4d50-918c-3ece053ac45e,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_000.wav
ec50d4f3-607b-4721-9df1-ddb7958ac7e7,863b730b-b2e1-476f-80da-2ecb0cd16aa6_001.wav
3822db12-05eb-4b6a-8d79-073b9027fd14,44738e3a-0ab7-4793-9fbb-fdda658ac119_004.wav
5b7a8446-ec46-464d-81d7-23ed42740c02,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_002.wav
70e120be-2f40-4a75-9afd-070bc386b570,f1200937-e1d0-410b-97e5-e3cf5a8a583c_005.wav
58a0b0e6-8041-4434-8aa8-1eed5fb61c64,f1200937-e1d0-410b-97e5-e3cf5a8a583c_011.wav
478a0e4c-96d8-4770-b4d1-6905741bd552,5ed4f9f9-7e4b-4208-b69f-aee48f3a13c0_000.wav
ea46996d-3738-45a1-b494-3957ccea510d,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_009.wav
13cddf0e-211e-4a9a-9383-217f018d880d,d9e35b00-cac3-4c83-a38e-11b4e244e536_001.wav
0abbc467-870a-497b-8e85-b554b7ffe8f1,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_014.wav
cf76b9ad-f276-4134-946b-6ed15d692146,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_000.wav
273f3e65-3d9e-48b0-b422-aa098b4b0ea8,c3afed56-73c2-4413-a81a-783022a0fa24_015.wav
35080c7c-5d0a-4cde-a43a-d866a54c812f,c3afed56-73c2-4413-a81a-783022a0fa24_001.wav
ee39e404-9e5e-4551-a9d8-9285e01d8c79,7383d55c-d776-4888-a4f9-e985c4e82037_000.wav
0d8760f5-6f61-4577-92dd-fcecb75d84b3,2b8f1c17-0e48-467f-b90d-074b1ad3bb29_000.wav
