id,path,transcription
34a0a684-0d4c-46ab-8921-6e64567ce5a4,ffc36b41-3e84-4784-9216-958884ab5b35_000.wav
1f4b9aac-2ae7-4516-813a-fdc69bda5345,62fd51e6-3409-44c9-b638-5d53d873c901_006.wav
c09a5e79-4978-4b14-8c4e-d1a739a295ca,62fd51e6-3409-44c9-b638-5d53d873c901_012.wav
75468df3-455c-462d-a145-017480d00337,6f01d115-bdfb-4266-bf7e-e7a1b930c6bb_004.wav
686163f5-44fa-4672-afb0-bf3c346dfb71,88606a09-9548-4684-b1fd-73488e9ac57f_000.wav
7039c041-4703-4e36-843f-79088aab9f1c,88e0154d-3f84-4da7-871b-e85e1e17b9a1_009.wav
8ff21736-b674-4147-8e03-1250cb9feaa6,02d7c86a-4cd4-4de6-84e8-3607120d3e93_015.wav
a519e7dc-045d-4c1f-b91e-2ffbbd1609c9,cdcc62ed-5e44-415a-875f-58f88df0b756_008.wav
a7a8d715-76aa-4dd8-8a68-35957369b927,88606a09-9548-4684-b1fd-73488e9ac57f_014.wav
fe60cc07-0a46-4b79-9de6-f04cc5d63e96,02d7c86a-4cd4-4de6-84e8-3607120d3e93_001.wav
0f5c70bc-7b74-40e9-8fe1-17b2c9414d90,edecab07-2661-4ad8-8792-5d6a0e27e8c0_026.wav
15d744f5-55c0-4897-a3a3-310c931c9dc7,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_018.wav
e385959d-9735-4510-8f95-ccac079386d5,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_027.wav
a98aebc5-89ad-46fb-bd1a-d547951ab6a5,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_016.wav
547e6bf0-9703-427f-938a-805efb984b87,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_002.wav
d146b317-daa3-4f72-9a73-4b560bb6b2a6,c1ec13a3-0922-4767-bc7d-6e511914c552_003.wav
ff583614-b538-4b78-895b-13fd27b96d9b,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_016.wav
4eef1c26-9618-4ff4-9ed9-3ff308622510,96dba3d1-f994-4861-b962-f81a2bb86b8c_011.wav
1066fb2e-35d0-4d75-8535-6f38341a636e,96dba3d1-f994-4861-b962-f81a2bb86b8c_005.wav
eff38c2a-9645-4016-bd6f-46dbd22219c3,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_003.wav
838e120d-c2a2-48a6-912c-982b3bf50adb,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_002.wav
2e7b9159-f33e-45c6-b8ab-0cedf16500cb,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_007.wav
199997f5-596b-4e9c-abe3-f5155fb4f681,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_006.wav
099f489a-a54d-445f-9445-91570a8e2b26,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_012.wav
10c61653-3d8e-460d-9a1f-df8746f06890,82a99845-65f4-473d-891c-37ac3cb98566_005.wav
c19bead9-c3dc-449c-943e-598bc038819d,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_013.wav
1a149f41-567d-457a-b442-e6e72789768b,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_013.wav
47fa2e40-4f8b-4dff-976b-5f87ecde0d25,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_012.wav
507dde3e-7add-4ebe-a531-9f99137b9821,82a99845-65f4-473d-891c-37ac3cb98566_004.wav
a0f38d83-38f3-4d28-b171-feacff0d0812,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_006.wav
8b847534-fe12-4f6a-a647-763d3e0f6b87,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_007.wav
95924254-08fd-4e6b-8f26-4cad5f03d772,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_002.wav
fa8199d1-f693-4d42-ad2b-a70d0818c66c,96dba3d1-f994-4861-b962-f81a2bb86b8c_004.wav
5153c9f0-de43-408d-b887-644b867727e9,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_003.wav
916afefe-6758-4e8d-8d77-d7fcbb026b4f,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_017.wav
32feb26f-06f2-4ef9-9558-fb63c4a7145f,96dba3d1-f994-4861-b962-f81a2bb86b8c_010.wav
9df67712-93ef-44c9-81ae-585f20bd2445,c1ec13a3-0922-4767-bc7d-6e511914c552_002.wav
ff2e283f-13e8-49da-96b2-b4db392e6caf,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_003.wav
0853a00d-f396-41a8-b04e-ad267168adb5,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_017.wav
ce85eb55-1191-4d69-9951-b287a070146a,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_026.wav
cbff84ac-c949-4b6e-aa6b-60ba5919cbb8,edecab07-2661-4ad8-8792-5d6a0e27e8c0_027.wav
ebeb96c7-d8fe-4c1d-9ae1-a2df9cd3ec08,02d7c86a-4cd4-4de6-84e8-3607120d3e93_000.wav
aa075ded-4110-41f5-acfc-d928338192c8,88606a09-9548-4684-b1fd-73488e9ac57f_015.wav
80c4bc8e-8887-4973-aa7e-1b9782293512,02d7c86a-4cd4-4de6-84e8-3607120d3e93_014.wav
c3c999e9-40da-4a5d-9b86-c5adc01c65c3,88e0154d-3f84-4da7-871b-e85e1e17b9a1_008.wav
c31c1e3c-3473-4eb9-860c-a5997ec25396,88606a09-9548-4684-b1fd-73488e9ac57f_001.wav
3250cf27-1f6a-4003-8134-19eeae066416,6f01d115-bdfb-4266-bf7e-e7a1b930c6bb_005.wav
54ddd95f-93de-45e2-b969-e4e695add6a6,c4e1f99c-b89a-4e38-87ae-a97cbebcb79a.wav
5cc7daba-59be-4058-82a7-af386b613326,62fd51e6-3409-44c9-b638-5d53d873c901_013.wav
5d28a1ac-8c15-4d23-96a6-0a14ab827283,ffc36b41-3e84-4784-9216-958884ab5b35_001.wav
a9cb04a0-2185-4572-8ac2-3d100b8ea2ad,62fd51e6-3409-44c9-b638-5d53d873c901_007.wav
1510f132-2a64-469b-871b-c120c8fabeeb,2b8f1c17-0e48-467f-b90d-074b1ad3bb29_001.wav
9789862d-09aa-4911-b4ca-4f4c68b4a402,7383d55c-d776-4888-a4f9-e985c4e82037_001.wav
e4a63326-f867-48cc-a937-46d78c517c1a,c3afed56-73c2-4413-a81a-783022a0fa24_000.wav
796ec07c-3131-42cc-bc65-bce04264f693,c3afed56-73c2-4413-a81a-783022a0fa24_014.wav
dcf29b80-ece7-4f8f-89fa-76383561a991,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_001.wav
ab1c788d-2969-4689-bbbd-fc773e8248f5,d9e35b00-cac3-4c83-a38e-11b4e244e536_014.wav
1c74fa05-5961-4191-9147-a0ef8cafec38,575c0ab7-0f6e-43fb-bf7c-884e22b9fa58_015.wav
a4decff9-473c-4ce9-bf1d-b7ec4aa9208f,d9e35b00-cac3-4c83-a38e-11b4e244e536_000.wav
1c743757-83d0-49a4-b74b-b9a9646b8231,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_008.wav
c9fe8e0c-c0d9-437e-82f0-4b0a34ab44e0,5ed4f9f9-7e4b-4208-b69f-aee48f3a13c0_001.wav
2aa29595-d5e0-4f33-be95-a1d994b113a1,f1200937-e1d0-410b-97e5-e3cf5a8a583c_010.wav
d693b857-9a72-4795-9067-924d73d12067,f1200937-e1d0-410b-97e5-e3cf5a8a583c_004.wav
ddc88eb4-e4ce-40cf-968f-7c2c320058c5,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_003.wav
27be1a8a-7e15-4316-92c8-cad63dfd6200,863b730b-b2e1-476f-80da-2ecb0cd16aa6_000.wav
edba2d13-fb95-4175-aebc-8e7fe6484d4e,cb9a4b0d-f1d9-428c-a1a5-01cd39888818_000.wav
bc01413d-bc6c-4e96-ae0e-f837d9a8262d,f1200937-e1d0-410b-97e5-e3cf5a8a583c_009.wav
e49e947d-8391-4f2b-b1f3-f375f74e06d5,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_005.wav
b9242603-f0a8-4d61-bedc-bb286fdaf41e,626109f1-f8e5-4bb6-871b-b8b51fe87f44_001.wav
d553bb4f-f1bf-4f6e-86f5-eb778ccde709,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_011.wav
7abf6fa9-47e8-4114-b7de-088aaa7ecbe0,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_012.wav
9fad6122-3665-4d39-b3b6-ff878c2fdf58,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_006.wav
76d49b66-7878-4aee-9240-638764df2c45,c3afed56-73c2-4413-a81a-783022a0fa24_019.wav
f2b814d9-a963-4e9a-8d8f-2de1b0d12895,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_003.wav
a90f8033-08be-406f-a10d-ad229d31f32d,edecab07-2661-4ad8-8792-5d6a0e27e8c0_016.wav
31091254-b085-4252-bc02-937ae2e661ea,edecab07-2661-4ad8-8792-5d6a0e27e8c0_002.wav
7202e103-08d5-4070-9a68-42fafe1b6843,24343311-f0e2-4ca0-a20c-85b0a0008795_003.wav
93da4e33-9355-4b8b-8b55-21836c757a49,6f01d115-bdfb-4266-bf7e-e7a1b930c6bb_008.wav
75f1aa4c-8e16-40d3-8fd1-ea13dc702b66,cdcc62ed-5e44-415a-875f-58f88df0b756_004.wav
3c95f4b9-77a8-44ae-915c-deb41df3be19,88606a09-9548-4684-b1fd-73488e9ac57f_018.wav
f7ef6941-37b7-49b4-9502-d70cf339cd2a,88e0154d-3f84-4da7-871b-e85e1e17b9a1_005.wav
1f581b79-a1f0-4a87-9d52-8d33cc370b86,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_000.wav
ffc611f2-e85f-415c-a885-f38eee9a38cb,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_014.wav
faedef57-0396-46d6-bed2-52c94ce650b9,9f427b8d-f0ca-44fc-8714-b89266828de9_005.wav
f807f51c-ca78-4a25-abb6-8b8356d27be4,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_017.wav
808b018b-81e0-4050-9479-f5118be4b89f,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_003.wav
bffee596-56b9-4437-8fca-64319b0cada7,35dd5cfa-2d90-4d10-acae-06e676046094_003.wav
ce9e1840-89c0-4d7b-8e23-14be7d6a7076,fc0b95f9-653b-40b1-838c-8472f9d15637_002.wav
d82f9377-f70a-48cf-b3b8-e3c721b4dd6b,96dba3d1-f994-4861-b962-f81a2bb86b8c_009.wav
3ef217de-843b-4db4-8d58-c31d3a6632e5,c53a198f-1e83-4446-b626-56de91563d6d_007.wav
a14fdfc9-d0ae-45ea-b8b2-223be3df5943,c53a198f-1e83-4446-b626-56de91563d6d_006.wav
c712877b-9181-43bd-8af0-bc183b933645,96dba3d1-f994-4861-b962-f81a2bb86b8c_008.wav
f320002b-598a-472b-b677-a6d753ea371a,35dd5cfa-2d90-4d10-acae-06e676046094_002.wav
56c33e69-de05-4c2b-abc7-9082317a1fb4,fc0b95f9-653b-40b1-838c-8472f9d15637_003.wav
3ce83eb9-9179-4093-b1fd-74ea024a0f98,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_002.wav
79880f54-73eb-4aec-9af9-781618cc3d5f,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_016.wav
8891bc4c-0c28-4a72-b534-e2fbd2b76cc8,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_015.wav
4efd56ef-73d9-48bf-aaca-a1b0c49f9817,9f427b8d-f0ca-44fc-8714-b89266828de9_004.wav
3d68964a-3914-47e7-a0b4-7b89a66b26c1,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_001.wav
e85fc5a4-8968-4f4b-94f7-3f67a3b61e27,88e0154d-3f84-4da7-871b-e85e1e17b9a1_004.wav
ab1c8608-fd2b-41d1-9175-16ae6c181baf,cdcc62ed-5e44-415a-875f-58f88df0b756_005.wav
90c8ea50-7fb8-4fc3-a988-3cf99b574889,88606a09-9548-4684-b1fd-73488e9ac57f_019.wav
5fb430e0-b763-4061-953d-6e796cffa600,24343311-f0e2-4ca0-a20c-85b0a0008795_002.wav
90cd634a-b283-442f-a58c-904104d877a9,edecab07-2661-4ad8-8792-5d6a0e27e8c0_003.wav
f9f1ac5e-72d7-40e9-8f99-d0eebfafc424,edecab07-2661-4ad8-8792-5d6a0e27e8c0_017.wav
60f864cf-4f85-47ee-9141-cdf76325749c,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_002.wav
17c31a84-ab8f-4542-82f6-27bd73fa8b8f,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_007.wav
3d4f4f86-b539-4522-95fb-dd5adcc59ac2,c3afed56-73c2-4413-a81a-783022a0fa24_018.wav
8fb35f3f-2f33-4441-8688-94f9c5202ea6,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_013.wav
0e14f33a-c955-43ec-9f2b-72c5ba9c4781,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_010.wav
33194256-6699-4516-97ed-39d4298b84ce,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_004.wav
9a318fd4-323b-4d10-9377-455acf28d331,626109f1-f8e5-4bb6-871b-b8b51fe87f44_000.wav
b742dafd-0ef6-43a7-ae08-ab2edb9fa039,cb9a4b0d-f1d9-428c-a1a5-01cd39888818_001.wav
e8d76784-9dc7-4415-8210-e8205f06eef9,f1200937-e1d0-410b-97e5-e3cf5a8a583c_008.wav
4ccd7074-fc99-4532-b5b9-8c5dc1d3a84c,f1200937-e1d0-410b-97e5-e3cf5a8a583c_020.wav
c4e23a8d-f345-46e8-994a-46a5afc90885,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_012.wav
f5687327-e12b-4a2c-b8c7-a980c5e56d92,626109f1-f8e5-4bb6-871b-b8b51fe87f44_002.wav
6dd939c7-bb14-431f-a6ea-2fea864c94ed,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_006.wav
b6c43951-0740-4f58-82a6-0c08bdf75bf1,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_005.wav
2f422fc6-5829-452b-bb36-871ede540f78,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_011.wav
25d22f84-7a3b-4b34-aa58-e336c0352355,62fd51e6-3409-44c9-b638-5d53d873c901_009.wav
81e553f2-ffca-424e-95fd-9a0301370884,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_000.wav
9333a5ac-a982-4086-95a1-4f81540b968b,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_014.wav
9f7425ff-1ced-45c6-8a43-2a18430393df,a4e127b5-7523-4361-8d71-4e97a4b3d5e7_004.wav
55da2336-fcc1-4367-ab55-caefe89dd636,edecab07-2661-4ad8-8792-5d6a0e27e8c0_001.wav
9dbf091d-70da-4985-8c35-f127e9a11ed2,24343311-f0e2-4ca0-a20c-85b0a0008795_000.wav
21a21f6f-ea1d-46fc-89bd-a15e8018965a,edecab07-2661-4ad8-8792-5d6a0e27e8c0_015.wav
ef020319-5cb9-4dc6-8a8c-6389accc7b76,88e0154d-3f84-4da7-871b-e85e1e17b9a1_006.wav
60f71d43-e463-4aa5-85e1-aa1f273135e9,edecab07-2661-4ad8-8792-5d6a0e27e8c0_029.wav
9d85d9ab-06b0-4a16-aece-f209f9716278,cdcc62ed-5e44-415a-875f-58f88df0b756_007.wav
cf828601-88e4-4390-a7cc-444e4d339319,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_017.wav
0f6da0b1-df06-4da9-9277-3d0e7dda206d,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_028.wav
b1559c96-3dd6-4c91-aa66-c3e09d8ce9f4,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_003.wav
8bbd30e2-1e1e-45a1-803b-ff70bf8e559f,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_000.wav
9518bcf8-1869-498b-a0bd-473f2c70961f,745f220a-c786-48a3-a491-d53b0cec8308_005.wav
76a76ce6-8d2a-4ead-b406-8125e1c77624,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_014.wav
f52aa0ad-90ba-4968-8db3-1ec93b0a11ec,fc0b95f9-653b-40b1-838c-8472f9d15637_001.wav
bca4fb89-597e-42df-9ec6-98b925876858,35dd5cfa-2d90-4d10-acae-06e676046094_000.wav
92188e3b-1eae-43e6-8a8b-7e8ea810dffc,4e78a85c-80fe-435d-92e2-6c1e6feae88a_004.wav
9f866368-1619-41ca-b8a0-d44c6719adcf,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_019.wav
46f053b0-a9f1-49a6-8448-58255ab56cfc,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_009.wav
1c20dc8b-f0a6-49ed-8500-c0a3dd29463b,c53a198f-1e83-4446-b626-56de91563d6d_004.wav
8e485fbf-ecea-49d7-bfbe-794a7ad4a239,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_008.wav
ecfb881a-b45a-4cf3-8ea4-a70eb6b33aef,c53a198f-1e83-4446-b626-56de91563d6d_005.wav
3ef9fb20-09ce-4b80-aa4f-ff40a171e8c0,c685f396-f2e2-4b61-bdde-1c9cb5464f3d_008.wav
f6d152f4-e158-4210-b8af-6c093f6ca334,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_009.wav
eec2c1d8-d676-4f0a-8003-d87eb8467cc3,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_018.wav
9f6cdacc-3d86-4278-8386-d539d29b5260,fc0b95f9-653b-40b1-838c-8472f9d15637_000.wav
43495318-6de1-4fba-ba32-af4cc9d1ca45,35dd5cfa-2d90-4d10-acae-06e676046094_001.wav
fa88f6b1-2839-4179-8769-f925f77c4e6d,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_015.wav
ce24e09a-07b0-4755-bcef-3a8d9388bbca,745f220a-c786-48a3-a491-d53b0cec8308_004.wav
57389574-ceef-4240-9a01-b9dc0da0bbd0,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_001.wav
83463c31-d1a7-478e-9e09-e199d22c694d,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_002.wav
e1e350eb-06fc-43f3-9b11-d890eb860602,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_016.wav
2b2da768-875a-46be-840d-eaf369923df3,edecab07-2661-4ad8-8792-5d6a0e27e8c0_028.wav
c52c8dc5-bea8-420f-9142-1e441cf85984,cdcc62ed-5e44-415a-875f-58f88df0b756_006.wav
1ec2ca44-ee3d-4233-b859-052d81d5e8d5,88e0154d-3f84-4da7-871b-e85e1e17b9a1_007.wav
4d8582fa-4e22-4872-ab55-7c62f76386bf,edecab07-2661-4ad8-8792-5d6a0e27e8c0_014.wav
0dc33301-36a4-48b1-8753-ec48d2cd2681,24343311-f0e2-4ca0-a20c-85b0a0008795_001.wav
3e2d6474-d590-4c7d-a0ee-5477c6f6a10e,edecab07-2661-4ad8-8792-5d6a0e27e8c0_000.wav
58dc7ed1-bdf8-4263-bb3b-845661a0b8f6,a4e127b5-7523-4361-8d71-4e97a4b3d5e7_005.wav
002a4807-1d4a-4997-963c-687789b8fdac,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_015.wav
de7dd69a-fb65-400d-82ed-6b1a1c840182,62fd51e6-3409-44c9-b638-5d53d873c901_008.wav
cb2a5916-0a38-4393-877a-86c1c41da462,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_001.wav
828e192e-17dd-4025-a1f8-0ba95345650b,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_010.wav
368e88e5-c3e9-47b6-bb95-12215289c0bb,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_004.wav
bf7cf0ee-95f0-43c9-87a2-274ebc75a264,626109f1-f8e5-4bb6-871b-b8b51fe87f44_003.wav
955d5616-b92d-457c-8c23-2ef13433c252,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_007.wav
6861d696-0cee-4256-b828-f22705a7f351,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_013.wav
86ce39dc-d479-42d7-8d4a-e5ccefe87de0,76e1c698-40f4-4f28-a1d8-09fc9726a4c1_008.wav
0610ded9-71ce-4507-bed6-dcbfffc50b4b,7a5b0f95-7e55-421a-981c-6b4f7030f1bb_003.wav
ed9161ac-f56b-4210-9704-88a378a0e47d,75d2b2dd-d71a-4b1c-b531-8ebd3e98a87d_000.wav
90a5ebc7-ffa8-4df7-97b6-ef20688f2fbc,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_005.wav
19c51713-1842-4ee0-8867-5c07e8ff0225,cbcb6f5f-7678-406a-8e0a-fff3bb17f43d_011.wav
c03992fb-3196-47cd-8f1c-96029ba83fde,88e0154d-3f84-4da7-871b-e85e1e17b9a1_003.wav
9ef66675-b31b-4b29-a5e4-9de6a73159c7,cdcc62ed-5e44-415a-875f-58f88df0b756_002.wav
ebd3e287-56b1-4f35-a2de-020aa278122f,a4e127b5-7523-4361-8d71-4e97a4b3d5e7_001.wav
41612828-88d2-40d5-b01a-402a7dbddbe6,edecab07-2661-4ad8-8792-5d6a0e27e8c0_004.wav
5b826912-033b-460b-b9ae-ba74ed6db44e,24343311-f0e2-4ca0-a20c-85b0a0008795_005.wav
ba417b70-8b9f-4610-ad82-d3d0473978b6,edecab07-2661-4ad8-8792-5d6a0e27e8c0_010.wav
a2d1c308-c523-4a2a-944f-89e0cde70813,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_005.wav
76a93490-5239-47c6-8d18-534505f7798e,4bf8850e-8f17-4fe3-926e-d271f6c47bc0_008.wav
bdf35b90-6f46-48b1-b2c3-ac3fac0418b1,745f220a-c786-48a3-a491-d53b0cec8308_000.wav
bb392454-f2c0-406f-8dab-90c0a7624d7a,5b0fd660-e257-4ed7-8b4a-e9d44d922c40_011.wav
d9bbad7c-4e0c-4077-aaa8-2a091d3836cc,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_012.wav
0403c2bc-6248-433d-aa44-0529ee43e51f,9f427b8d-f0ca-44fc-8714-b89266828de9_003.wav
6479e14d-b7f7-4c99-b978-74618ee4ac55,fb2a4ae8-def8-417d-bda5-77f9acb1bc75_006.wav
f4888c89-c16a-46f2-a1fd-f64812c94611,4e78a85c-80fe-435d-92e2-6c1e6feae88a_001.wav
3c28a6ae-493f-46f1-abcb-2721d0c48f76,35dd5cfa-2d90-4d10-acae-06e676046094_005.wav
75d88a33-cd5c-47a3-aca8-fcce2f40bfad,c53a198f-1e83-4446-b626-56de91563d6d_001.wav
f7b626c5-fa87-44e7-86b1-c5a4e7f3a7b7,75c5c488-92cf-4e1c-a751-08b6fa5c5c64_019.wav
525f547d-a58e-47ca-9571-5464e4d4afdd,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_009.wav
8440c86c-e30f-4c14-be1c-52eb678219b8,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_008.wav
dca39516-5625-4fb6-b379-3ebf58391552,69991ff1-46ef-4c31-a2f5-0a2ab46909e2_008.wav
71e18c4e-eb76-42ba-9e88-a92b77b305ff,7d8d47e3-f69e-46ad-b797-b95c5b10cbec_009.wav
44a0b9dd-ff2d-49d8-b618-84325db481f2,af60b40b-f4b3-4891-aeff-ee3898d089b0_002.wav
